Age,Department,JobRole,MonthlyIncome,OverTime,DistanceFromHome,Attrition
31,Sales,Manager,11557,No,7,0.0
31,Research & Development,Manufacturing Director,4148,No,1,0.0
30,Research & Development,Laboratory Technician,2422,No,5,1.0
36,Research & Development,Research Scientist,2543,No,2,0.0
28,Research & Development,Laboratory Technician,2207,No,15,0.0
30,Research & Development,Manufacturing Director,9957,No,20,0.0
35,Sales,Sales Representative,2014,No,2,0.0
59,Research & Development,Manufacturing Director,10512,No,18,0.0
39,Research & Development,Healthcare Representative,10920,No,25,0.0
29,Sales,Sales Executive,4554,No,2,0.0
34,Human Resources,Human Resources,9950,Yes,23,1.0
36,Research & Development,Research Scientist,4485,No,3,0.0
30,Research & Development,Research Scientist,3204,No,5,0.0
27,Research & Development,Research Director,12808,Yes,5,0.0
43,Research & Development,Healthcare Representative,9985,No,7,0.0
38,Research & Development,Research Director,11510,Yes,15,0.0
31,Sales,Sales Representative,2791,No,20,0.0
30,Sales,Sales Executive,5304,No,27,0.0
44,Sales,Sales Executive,13320,Yes,28,0.0
23,Research & Development,Laboratory Technician,2500,No,9,0.0
21,Research & Development,Laboratory Technician,1416,No,10,1.0
31,Research & Development,Research Scientist,2356,Yes,11,0.0
46,Sales,Sales Executive,10096,No,9,1.0
53,Research & Development,Laboratory Technician,2450,No,6,0.0
49,Research & Development,Research Scientist,3580,No,1,0.0
46,Research & Development,Research Scientist,4615,Yes,8,0.0
31,Research & Development,Research Scientist,3929,Yes,12,0.0
58,Research & Development,Research Director,19701,Yes,1,0.0
34,Sales,Sales Executive,4568,No,23,0.0
35,Research & Development,Research Scientist,2194,No,1,0.0
32,Research & Development,Research Scientist,3298,Yes,5,0.0
35,Research & Development,Laboratory Technician,4230,No,22,0.0
19,Research & Development,Research Scientist,2994,Yes,25,0.0
28,Sales,Sales Executive,8463,No,5,0.0
32,Sales,Sales Executive,10400,No,4,1.0
43,Research & Development,Healthcare Representative,5562,No,1,0.0
37,Research & Development,Healthcare Representative,5731,No,25,0.0
38,Research & Development,Manufacturing Director,6553,No,2,0.0
30,Human Resources,Human Resources,6347,Yes,9,0.0
53,Sales,Sales Representative,2306,Yes,6,0.0
42,Sales,Sales Executive,4907,No,1,0.0
30,Research & Development,Research Scientist,2083,No,3,0.0
25,Sales,Sales Representative,2413,Yes,19,1.0
53,Research & Development,Research Director,16598,No,2,0.0
29,Sales,Sales Representative,2297,No,10,0.0
42,Sales,Sales Executive,13758,Yes,12,1.0
34,Research & Development,Research Scientist,2553,No,16,0.0
28,Human Resources,Human Resources,4936,No,8,0.0
43,Sales,Manager,16064,Yes,16,0.0
37,Sales,Sales Executive,6502,No,6,0.0
44,Human Resources,Human Resources,5985,No,1,0.0
34,Research & Development,Research Scientist,2029,No,26,0.0
28,Sales,Sales Executive,5253,No,9,0.0
40,Sales,Sales Executive,8396,No,26,0.0
34,Sales,Sales Executive,6500,No,8,0.0
44,Research & Development,Healthcare Representative,5933,No,4,0.0
25,Research & Development,Research Scientist,3424,No,2,0.0
34,Research & Development,Research Scientist,2960,No,6,1.0
60,Research & Development,Manager,19566,No,7,0.0
32,Sales,Sales Executive,9204,No,7,0.0
36,Research & Development,Research Scientist,4678,No,7,0.0
32,Research & Development,Laboratory Technician,4025,No,29,0.0
42,Human Resources,Manager,16799,No,10,0.0
40,Sales,Sales Executive,6380,Yes,22,1.0
25,Sales,Sales Executive,5744,Yes,5,1.0
24,Research & Development,Laboratory Technician,2774,No,18,0.0
35,Research & Development,Healthcare Representative,4014,Yes,21,0.0
48,Sales,Sales Executive,8120,No,2,0.0
50,Research & Development,Research Director,17399,No,1,0.0
54,Research & Development,Research Director,17779,No,3,0.0
30,Sales,Sales Representative,2476,No,2,0.0
31,Sales,Sales Executive,4559,Yes,20,1.0
39,Sales,Sales Executive,5238,Yes,3,1.0
51,Research & Development,Manufacturing Director,10650,No,8,1.0
44,Research & Development,Laboratory Technician,3162,No,5,0.0
50,Research & Development,Research Director,18740,Yes,7,0.0
32,Research & Development,Research Scientist,6220,No,1,0.0
44,Research & Development,Manager,19190,No,4,0.0
53,Sales,Manager,15427,No,2,0.0
55,Sales,Manager,16835,No,18,0.0
38,Sales,Sales Executive,5666,Yes,10,0.0
34,Human Resources,Human Resources,2742,No,9,1.0
36,Research & Development,Manufacturing Director,8858,No,12,0.0
57,Research & Development,Healthcare Representative,9439,Yes,24,0.0
36,Research & Development,Laboratory Technician,5810,No,4,0.0
28,Research & Development,Laboratory Technician,3485,No,2,1.0
35,Research & Development,Laboratory Technician,3681,No,25,0.0
27,Sales,Sales Executive,4647,Yes,3,0.0
37,Human Resources,Human Resources,2073,Yes,6,1.0
50,Sales,Sales Representative,2683,Yes,3,1.0
45,Research & Development,Manager,16792,No,2,0.0
27,Sales,Sales Executive,4342,No,8,0.0
41,Sales,Manager,16595,No,2,0.0
30,Research & Development,Laboratory Technician,2564,No,2,0.0
32,Sales,Sales Representative,2827,No,2,0.0
55,Research & Development,Research Director,18722,No,14,0.0
32,Research & Development,Laboratory Technician,4883,No,7,1.0
54,Research & Development,Manufacturing Director,10502,No,1,0.0
44,Research & Development,Research Scientist,2936,Yes,10,1.0
32,Research & Development,Research Scientist,6322,Yes,9,0.0
33,Sales,Sales Representative,2342,No,8,0.0
27,Research & Development,Research Scientist,2024,No,9,0.0
33,Research & Development,Research Scientist,2799,Yes,1,0.0
47,Research & Development,Manager,11849,Yes,29,1.0
19,Research & Development,Research Scientist,1859,Yes,10,1.0
37,Research & Development,Healthcare Representative,5163,No,2,0.0
56,Research & Development,Manufacturing Director,13402,Yes,23,0.0
29,Research & Development,Laboratory Technician,4193,Yes,15,0.0
38,Research & Development,Research Director,12061,No,25,0.0
42,Research & Development,Healthcare Representative,6781,No,2,0.0
54,Research & Development,Manufacturing Director,10739,No,17,0.0
29,Research & Development,Research Scientist,2703,No,2,0.0
26,Sales,Sales Executive,4294,No,1,0.0
37,Sales,Sales Executive,7642,Yes,19,0.0
31,Research & Development,Laboratory Technician,5915,No,7,0.0
45,Sales,Sales Executive,4286,No,26,1.0
43,Research & Development,Research Director,17159,No,14,0.0
29,Research & Development,Research Director,11935,No,3,0.0
30,Sales,Sales Executive,7264,No,8,0.0
40,Research & Development,Healthcare Representative,13503,No,1,0.0
56,Sales,Sales Executive,13212,No,6,0.0
25,Sales,Sales Executive,6232,No,18,0.0
42,Human Resources,Human Resources,6272,No,2,0.0
32,Sales,Sales Executive,8998,No,8,0.0
32,Research & Development,Laboratory Technician,5309,No,24,0.0
55,Research & Development,Laboratory Technician,5415,Yes,20,0.0
27,Research & Development,Laboratory Technician,4621,No,8,0.0
38,Research & Development,Research Scientist,2821,No,3,0.0
37,Sales,Sales Representative,2973,No,21,0.0
26,Research & Development,Healthcare Representative,4741,Yes,11,0.0
45,Research & Development,Manager,19202,No,1,0.0
26,Sales,Sales Executive,4157,Yes,23,0.0
41,Sales,Sales Executive,8189,Yes,9,0.0
19,Research & Development,Research Scientist,2552,No,9,0.0
40,Sales,Sales Executive,10855,No,4,0.0
43,Research & Development,Laboratory Technician,5257,No,10,0.0
35,Research & Development,Laboratory Technician,1281,No,3,0.0
52,Sales,Manager,16856,No,3,0.0
49,Research & Development,Manufacturing Director,6567,No,20,0.0
37,Research & Development,Laboratory Technician,3500,No,5,0.0
43,Research & Development,Laboratory Technician,2258,No,21,0.0
23,Sales,Sales Representative,2322,No,2,0.0
55,Research & Development,Manager,14756,Yes,8,0.0
53,Research & Development,Research Director,14275,No,23,0.0
34,Research & Development,Healthcare Representative,5343,No,1,0.0
58,Research & Development,Research Scientist,2479,No,2,1.0
34,Research & Development,Healthcare Representative,7756,No,3,0.0
30,Research & Development,Manufacturing Director,8474,No,1,0.0
32,Research & Development,Research Scientist,3038,No,6,0.0
36,Research & Development,Laboratory Technician,5914,No,5,0.0
40,Sales,Sales Executive,4327,No,2,0.0
36,Research & Development,Laboratory Technician,5674,No,24,0.0
21,Research & Development,Research Scientist,1232,No,15,0.0
34,Sales,Sales Representative,2579,Yes,14,0.0
34,Research & Development,Research Scientist,4809,No,6,0.0
39,Human Resources,Human Resources,5204,No,2,0.0
45,Research & Development,Research Scientist,3697,No,8,0.0
31,Research & Development,Laboratory Technician,3479,No,29,1.0
38,Sales,Sales Executive,6861,Yes,3,0.0
31,Research & Development,Research Director,13675,No,3,0.0
26,Research & Development,Laboratory Technician,2659,Yes,6,0.0
30,Research & Development,Laboratory Technician,4627,No,6,0.0
34,Research & Development,Healthcare Representative,8500,No,9,0.0
35,Research & Development,Research Scientist,3506,Yes,6,0.0
27,Research & Development,Laboratory Technician,2341,No,2,0.0
31,Research & Development,Research Scientist,4821,Yes,5,0.0
39,Research & Development,Laboratory Technician,3755,No,8,0.0
29,Research & Development,Research Scientist,2700,No,23,0.0
29,Sales,Sales Executive,7639,No,27,1.0
44,Research & Development,Laboratory Technician,2362,No,3,1.0
26,Research & Development,Research Scientist,2368,No,6,0.0
48,Sales,Sales Executive,4051,No,2,0.0
38,Research & Development,Research Scientist,4317,Yes,3,0.0
23,Research & Development,Laboratory Technician,1601,Yes,6,1.0
50,Research & Development,Manufacturing Director,13973,Yes,24,0.0
37,Sales,Sales Executive,7428,No,3,0.0
31,Human Resources,Human Resources,2109,No,8,0.0
49,Sales,Sales Executive,7654,No,11,1.0
34,Research & Development,Laboratory Technician,4444,No,19,0.0
41,Sales,Sales Executive,5993,Yes,1,1.0
34,Research & Development,Healthcare Representative,6142,No,8,0.0
39,Research & Development,Healthcare Representative,10938,No,2,0.0
32,Research & Development,Research Scientist,3919,Yes,16,1.0
37,Research & Development,Research Scientist,2326,Yes,9,0.0
30,Research & Development,Research Scientist,2132,Yes,22,1.0
55,Research & Development,Manager,19045,Yes,1,0.0
37,Research & Development,Research Scientist,4680,No,10,0.0
35,Sales,Sales Executive,4717,No,1,0.0
46,Research & Development,Healthcare Representative,10673,Yes,1,0.0
36,Research & Development,Laboratory Technician,2835,No,3,0.0
24,Research & Development,Laboratory Technician,3162,No,4,0.0
50,Research & Development,Research Director,19237,Yes,2,0.0
32,Research & Development,Laboratory Technician,2332,No,1,0.0
34,Research & Development,Research Scientist,4381,No,2,0.0
26,Research & Development,Laboratory Technician,3578,No,7,0.0
33,Sales,Sales Executive,5376,No,1,0.0
38,Research & Development,Research Scientist,2684,No,10,0.0
37,Research & Development,Laboratory Technician,3629,No,11,0.0
35,Research & Development,Healthcare Representative,7632,Yes,16,0.0
32,Research & Development,Laboratory Technician,2176,No,2,0.0
38,Research & Development,Manufacturing Director,5980,Yes,2,0.0
39,Research & Development,Manager,17068,Yes,10,0.0
33,Research & Development,Research Scientist,2781,No,9,0.0
59,Sales,Sales Executive,5171,No,3,0.0
36,Sales,Sales Executive,6201,Yes,1,0.0
37,Research & Development,Research Director,12185,Yes,11,0.0
28,Research & Development,Research Scientist,3310,No,8,0.0
49,Research & Development,Research Director,19502,Yes,18,0.0
34,Research & Development,Research Scientist,3622,Yes,1,0.0
35,Sales,Sales Executive,9582,Yes,4,1.0
27,Sales,Sales Executive,8726,No,8,0.0
48,Research & Development,Healthcare Representative,10999,No,4,0.0
41,Research & Development,Laboratory Technician,2238,No,9,0.0
36,Research & Development,Research Scientist,3692,No,3,0.0
40,Research & Development,Healthcare Representative,4876,No,9,0.0
31,Research & Development,Manufacturing Director,4424,No,8,0.0
20,Research & Development,Research Scientist,1009,Yes,10,1.0
36,Research & Development,Research Scientist,3388,Yes,9,1.0
35,Sales,Sales Executive,8789,No,1,0.0
24,Research & Development,Manufacturing Director,4377,No,17,0.0
23,Research & Development,Research Scientist,1223,No,1,0.0
28,Research & Development,Healthcare Representative,5661,No,16,0.0
60,Sales,Sales Executive,5405,No,16,0.0
47,Research & Development,Manufacturing Director,5067,Yes,16,0.0
41,Human Resources,Manager,19141,No,10,0.0
24,Research & Development,Laboratory Technician,3597,No,24,0.0
29,Research & Development,Laboratory Technician,2532,No,7,0.0
37,Research & Development,Manufacturing Director,10048,No,10,1.0
55,Research & Development,Healthcare Representative,6385,Yes,18,0.0
30,Research & Development,Laboratory Technician,5126,Yes,1,0.0
26,Sales,Sales Executive,6272,No,28,0.0
29,Research & Development,Laboratory Technician,2119,Yes,8,1.0
25,Research & Development,Laboratory Technician,4031,No,3,1.0
37,Research & Development,Laboratory Technician,3034,No,14,0.0
36,Human Resources,Human Resources,2342,No,8,0.0
41,Research & Development,Research Scientist,2107,No,5,1.0
36,Sales,Sales Executive,9278,Yes,3,0.0
38,Research & Development,Research Director,13582,No,1,0.0
38,Research & Development,Research Scientist,2619,No,1,0.0
51,Sales,Manager,16307,No,26,0.0
37,Research & Development,Research Scientist,5974,Yes,6,0.0
20,Research & Development,Laboratory Technician,2926,Yes,6,1.0
45,Research & Development,Laboratory Technician,2270,No,1,0.0
24,Research & Development,Laboratory Technician,2210,No,17,1.0
52,Research & Development,Research Scientist,5577,Yes,6,0.0
49,Research & Development,Healthcare Representative,10965,No,7,0.0
19,Sales,Sales Representative,1675,Yes,22,1.0
24,Research & Development,Manufacturing Director,4011,No,11,0.0
22,Research & Development,Research Scientist,2773,No,6,0.0
42,Research & Development,Manager,18430,No,8,0.0
33,Research & Development,Research Scientist,2909,Yes,3,0.0
37,Research & Development,Manufacturing Director,5993,No,1,0.0
39,Research & Development,Manager,19197,Yes,1,0.0
36,Sales,Sales Executive,4639,No,7,0.0
50,Research & Development,Healthcare Representative,10496,No,10,0.0
33,Research & Development,Research Director,11691,No,7,0.0
43,Research & Development,Laboratory Technician,5679,Yes,9,0.0
30,Research & Development,Research Scientist,5775,No,28,0.0
36,Sales,Sales Representative,3407,No,9,1.0
27,Research & Development,Manufacturing Director,4227,No,2,0.0
42,Research & Development,Manager,17665,No,2,0.0
36,Research & Development,Laboratory Technician,4834,No,15,1.0
29,Research & Development,Healthcare Representative,6623,Yes,7,0.0
37,Research & Development,Manufacturing Director,9434,No,3,0.0
40,Research & Development,Research Director,19436,No,2,0.0
58,Research & Development,Research Director,19246,Yes,2,1.0
40,Research & Development,Research Director,19626,No,14,0.0
30,Sales,Sales Executive,9419,No,5,0.0
33,Sales,Sales Executive,5324,No,16,1.0
31,Research & Development,Manufacturing Director,4345,No,1,0.0
30,Research & Development,Manufacturing Director,4695,Yes,9,0.0
59,Research & Development,Laboratory Technician,2670,Yes,3,0.0
49,Research & Development,Laboratory Technician,4284,No,28,1.0
28,Sales,Sales Executive,4724,No,26,0.0
36,Research & Development,Healthcare Representative,7094,No,10,0.0
28,Research & Development,Laboratory Technician,2028,Yes,24,1.0
26,Research & Development,Research Scientist,3102,No,3,1.0
31,Sales,Sales Executive,6932,No,20,0.0
40,Sales,Sales Executive,10932,No,28,0.0
27,Research & Development,Laboratory Technician,2811,No,16,0.0
50,Research & Development,Research Director,18172,Yes,1,0.0
33,Research & Development,Manager,13610,Yes,15,1.0
46,Research & Development,Healthcare Representative,10527,No,18,0.0
33,Research & Development,Research Scientist,2313,Yes,25,1.0
37,Research & Development,Research Director,13664,No,7,0.0
26,Sales,Sales Executive,4306,No,29,0.0
50,Sales,Manager,19517,No,1,0.0
58,Research & Development,Manufacturing Director,10008,Yes,7,1.0
31,Research & Development,Laboratory Technician,2218,No,1,0.0
26,Research & Development,Research Scientist,2007,No,1,0.0
30,Research & Development,Research Scientist,2285,Yes,4,1.0
33,Sales,Sales Executive,4373,No,7,0.0
59,Sales,Manager,11904,Yes,1,0.0
45,Research & Development,Healthcare Representative,13496,Yes,20,0.0
58,Research & Development,Healthcare Representative,10552,Yes,5,0.0
28,Research & Development,Research Scientist,2713,No,21,0.0
30,Sales,Sales Executive,6578,No,10,0.0
46,Sales,Sales Executive,5772,Yes,5,0.0
31,Sales,Sales Representative,2302,Yes,1,1.0
31,Research & Development,Research Scientist,1261,No,8,1.0
22,Research & Development,Research Scientist,2323,No,19,0.0
22,Research & Development,Laboratory Technician,2935,Yes,16,0.0
36,Research & Development,Research Scientist,3419,Yes,5,0.0
43,Research & Development,Laboratory Technician,2455,No,10,0.0
35,Research & Development,Research Scientist,2022,Yes,25,1.0
60,Sales,Sales Executive,10266,No,28,0.0
34,Sales,Sales Executive,4538,Yes,2,0.0
39,Research & Development,Laboratory Technician,2404,Yes,6,1.0
38,Sales,Sales Executive,8740,Yes,10,0.0
33,Research & Development,Laboratory Technician,3408,No,10,1.0
25,Sales,Sales Executive,4487,Yes,4,0.0
49,Research & Development,Healthcare Representative,6651,No,5,0.0
45,Human Resources,Human Resources,2177,No,24,0.0
43,Research & Development,Research Director,14336,No,12,0.0
34,Research & Development,Research Director,17007,No,15,0.0
34,Sales,Sales Representative,2220,Yes,10,0.0
23,Research & Development,Research Scientist,3505,No,10,0.0
37,Research & Development,Research Scientist,2782,Yes,10,0.0
35,Sales,Sales Representative,2572,No,8,0.0
36,Sales,Sales Executive,10325,Yes,3,1.0
23,Research & Development,Research Scientist,2904,No,26,0.0
25,Sales,Sales Executive,6180,No,26,0.0
43,Research & Development,Research Scientist,2089,No,7,0.0
41,Research & Development,Laboratory Technician,2778,Yes,2,1.0
25,Sales,Sales Executive,4950,No,10,0.0
52,Research & Development,Manager,16555,No,4,0.0
36,Sales,Sales Executive,9699,No,3,0.0
26,Research & Development,Manufacturing Director,5472,No,2,0.0
56,Research & Development,Research Scientist,2942,No,9,0.0
34,Research & Development,Research Scientist,3815,Yes,10,0.0
38,Sales,Sales Representative,2899,No,9,0.0
36,Research & Development,Laboratory Technician,3210,No,6,0.0
26,Research & Development,Laboratory Technician,3955,No,1,0.0
29,Sales,Sales Executive,7336,No,23,1.0
27,Research & Development,Research Scientist,3058,Yes,17,0.0
31,Sales,Sales Representative,1359,No,1,1.0
43,Sales,Sales Executive,6804,No,15,0.0
36,Sales,Sales Executive,7587,No,8,0.0
40,Research & Development,Laboratory Technician,2387,No,1,0.0
22,Research & Development,Laboratory Technician,2523,No,2,0.0
26,Research & Development,Laboratory Technician,4420,No,3,0.0
31,Research & Development,Manufacturing Director,7143,Yes,7,0.0
52,Sales,Sales Executive,8446,Yes,5,1.0
28,Research & Development,Research Scientist,2070,No,9,0.0
37,Research & Development,Research Scientist,2996,Yes,4,0.0
42,Research & Development,Laboratory Technician,4272,No,29,0.0
44,Research & Development,Research Scientist,2290,No,17,0.0
28,Sales,Sales Representative,1052,No,10,0.0
31,Research & Development,Healthcare Representative,6833,Yes,11,0.0
19,Research & Development,Laboratory Technician,1102,No,2,1.0
37,Research & Development,Laboratory Technician,2090,Yes,2,1.0
45,Research & Development,Research Scientist,2274,No,2,0.0
50,Research & Development,Laboratory Technician,2380,No,9,0.0
51,Research & Development,Healthcare Representative,7484,No,1,0.0
42,Research & Development,Research Scientist,2372,Yes,7,0.0
32,Sales,Sales Executive,5010,No,6,0.0
32,Sales,Sales Executive,4668,No,9,0.0
32,Research & Development,Research Scientist,2956,No,1,0.0
33,Sales,Sales Executive,8380,Yes,10,0.0
47,Sales,Sales Executive,4163,Yes,4,0.0
20,Research & Development,Research Scientist,2600,Yes,11,1.0
29,Research & Development,Research Scientist,2546,No,25,1.0
35,Sales,Sales Executive,4968,No,11,0.0
29,Research & Development,Research Scientist,2201,No,23,0.0
24,Sales,Sales Executive,4577,No,3,1.0
32,Sales,Sales Representative,3931,No,4,0.0
28,Research & Development,Laboratory Technician,6674,No,1,0.0
35,Research & Development,Manager,11996,No,22,0.0
34,Research & Development,Manufacturing Director,5121,No,8,0.0
36,Research & Development,Manufacturing Director,8847,Yes,9,0.0
52,Research & Development,Manager,19999,No,1,0.0
35,Research & Development,Laboratory Technician,4425,No,2,0.0
44,Research & Development,Healthcare Representative,6465,Yes,10,0.0
22,Research & Development,Manufacturing Director,4171,Yes,3,1.0
40,Research & Development,Research Scientist,2342,Yes,2,0.0
33,Sales,Sales Executive,8224,Yes,9,1.0
50,Human Resources,Manager,18200,No,3,0.0
50,Research & Development,Manager,17856,No,2,0.0
57,Research & Development,Healthcare Representative,6755,No,1,0.0
35,Sales,Sales Executive,4614,Yes,18,1.0
30,Research & Development,Manager,11916,Yes,17,0.0
31,Sales,Sales Executive,5460,No,6,0.0
52,Sales,Manager,19068,Yes,2,0.0
33,Research & Development,Healthcare Representative,6949,No,1,0.0
33,Sales,Sales Executive,6146,No,22,0.0
34,Research & Development,Laboratory Technician,5429,No,29,0.0
51,Research & Development,Laboratory Technician,2075,No,9,0.0
50,Research & Development,Research Director,19144,No,4,0.0
46,Sales,Manager,18789,No,4,0.0
22,Research & Development,Laboratory Technician,2451,No,8,0.0
29,Sales,Sales Executive,7918,No,1,0.0
22,Research & Development,Research Scientist,2328,Yes,5,0.0
46,Sales,Manager,17048,No,2,0.0
29,Human Resources,Human Resources,7988,No,17,0.0
38,Research & Development,Laboratory Technician,2406,No,29,0.0
41,Research & Development,Research Scientist,2451,No,14,0.0
40,Research & Development,Laboratory Technician,3975,No,9,0.0
31,Sales,Sales Executive,9852,Yes,2,0.0
50,Sales,Sales Executive,9208,No,12,0.0
51,Human Resources,Manager,14026,Yes,5,0.0
31,Research & Development,Manufacturing Director,8943,No,7,0.0
45,Research & Development,Laboratory Technician,2348,No,9,0.0
52,Research & Development,Research Scientist,4258,No,19,0.0
58,Research & Development,Healthcare Representative,10312,No,23,1.0
30,Research & Development,Research Scientist,2657,Yes,3,1.0
29,Sales,Sales Executive,6644,No,2,0.0
44,Research & Development,Healthcare Representative,10248,No,7,0.0
36,Research & Development,Manufacturing Director,6499,No,11,0.0
